Module	Section	Sample Name	Source
FastQC	all_sections	D200HSC_S9_R1_001	/ibex/scratch/alghurmf/bulkAtac/D200HSC_S9/01fastqc/D200HSC_S9_R1_001_fastqc.zip
FastQC	all_sections	D200HSC_S9_trim1	/ibex/scratch/alghurmf/bulkAtac/D200HSC_S9/03trimmed_fastqc/D200HSC_S9_trim1_fastqc.zip
FastQC	all_sections	D200HSC_S9_trim2	/ibex/scratch/alghurmf/bulkAtac/D200HSC_S9/03trimmed_fastqc/D200HSC_S9_trim2_fastqc.zip
FastQC	all_sections	D202HSC_S33_trim2	/ibex/scratch/alghurmf/bulkAtac/D202HSC_S33/03trimmed_fastqc/D202HSC_S33_trim2_fastqc.zip
FastQC	all_sections	D202HSC_S33_trim1	/ibex/scratch/alghurmf/bulkAtac/D202HSC_S33/03trimmed_fastqc/D202HSC_S33_trim1_fastqc.zip
FastQC	all_sections	D202HSC_S33_R2_001	/ibex/scratch/alghurmf/bulkAtac/D202HSC_S33/01fastqc/D202HSC_S33_R2_001_fastqc.zip
FastQC	all_sections	D202HSC_S33_R1_001	/ibex/scratch/alghurmf/bulkAtac/D202HSC_S33/01fastqc/D202HSC_S33_R1_001_fastqc.zip
FastQC	all_sections	D2206-1_S11_trim1	/ibex/scratch/alghurmf/bulkAtac/D2206-1HSC_S11/03trimmed_fastqc/D2206-1_S11_trim1_fastqc.zip
FastQC	all_sections	D2206-1_S11_trim2	/ibex/scratch/alghurmf/bulkAtac/D2206-1HSC_S11/03trimmed_fastqc/D2206-1_S11_trim2_fastqc.zip
FastQC	all_sections	D2206-1_S11_R1_001	/ibex/scratch/alghurmf/bulkAtac/D2206-1HSC_S11/01fastqc/D2206-1_S11_R1_001_fastqc.zip
FastQC	all_sections	D2206-1_S11_R2_001	/ibex/scratch/alghurmf/bulkAtac/D2206-1HSC_S11/01fastqc/D2206-1_S11_R2_001_fastqc.zip
FastQC	all_sections	HSC_ATAC_D210_S11_trim2	/ibex/scratch/alghurmf/bulkAtac/HSC_ATAC_D210_S11/03trimmed_fastqc/HSC_ATAC_D210_S11_trim2_fastqc.zip
FastQC	all_sections	HSC_ATAC_D210_S11_trim1	/ibex/scratch/alghurmf/bulkAtac/HSC_ATAC_D210_S11/03trimmed_fastqc/HSC_ATAC_D210_S11_trim1_fastqc.zip
FastQC	all_sections	HSC_ATAC_D210_S11_R1_001	/ibex/scratch/alghurmf/bulkAtac/HSC_ATAC_D210_S11/01fastqc/HSC_ATAC_D210_S11_R1_001_fastqc.zip
FastQC	all_sections	HSC_ATAC_D210_S11_R2_001	/ibex/scratch/alghurmf/bulkAtac/HSC_ATAC_D210_S11/01fastqc/HSC_ATAC_D210_S11_R2_001_fastqc.zip
FastQC	all_sections	HSC_ATAC_D211_S49_R2_001	/ibex/scratch/alghurmf/bulkAtac/HSC_ATAC_D211_S49/01fastqc/HSC_ATAC_D211_S49_R2_001_fastqc.zip
FastQC	all_sections	HSC_ATAC_D211_S49_R1_001	/ibex/scratch/alghurmf/bulkAtac/HSC_ATAC_D211_S49/01fastqc/HSC_ATAC_D211_S49_R1_001_fastqc.zip
FastQC	all_sections	HSC_ATAC_D211_S49_trim1	/ibex/scratch/alghurmf/bulkAtac/HSC_ATAC_D211_S49/03trimmed_fastqc/HSC_ATAC_D211_S49_trim1_fastqc.zip
FastQC	all_sections	HSC_ATAC_D211_S49_trim2	/ibex/scratch/alghurmf/bulkAtac/HSC_ATAC_D211_S49/03trimmed_fastqc/HSC_ATAC_D211_S49_trim2_fastqc.zip
FastQC	all_sections	HSC_ATAC_D212_S37_R2_001	/ibex/scratch/alghurmf/bulkAtac/HSC_ATAC_D212_S37/01fastqc/HSC_ATAC_D212_S37_R2_001_fastqc.zip
FastQC	all_sections	HSC_ATAC_D212_S37_R1_001	/ibex/scratch/alghurmf/bulkAtac/HSC_ATAC_D212_S37/01fastqc/HSC_ATAC_D212_S37_R1_001_fastqc.zip
FastQC	all_sections	HSC_ATAC_D212_S37_trim2	/ibex/scratch/alghurmf/bulkAtac/HSC_ATAC_D212_S37/03trimmed_fastqc/HSC_ATAC_D212_S37_trim2_fastqc.zip
FastQC	all_sections	HSC_ATAC_D212_S37_trim1	/ibex/scratch/alghurmf/bulkAtac/HSC_ATAC_D212_S37/03trimmed_fastqc/HSC_ATAC_D212_S37_trim1_fastqc.zip
FastQC	all_sections	HSC_ATAC_D213_S25_R1_001	/ibex/scratch/alghurmf/bulkAtac/HSC_ATAC_D213_S25/01fastqc/HSC_ATAC_D213_S25_R1_001_fastqc.zip
FastQC	all_sections	HSC_ATAC_D213_S25_R2_001	/ibex/scratch/alghurmf/bulkAtac/HSC_ATAC_D213_S25/01fastqc/HSC_ATAC_D213_S25_R2_001_fastqc.zip
FastQC	all_sections	HSC_ATAC_D213_S25_trim1	/ibex/scratch/alghurmf/bulkAtac/HSC_ATAC_D213_S25/03trimmed_fastqc/HSC_ATAC_D213_S25_trim1_fastqc.zip
FastQC	all_sections	HSC_ATAC_D213_S25_trim2	/ibex/scratch/alghurmf/bulkAtac/HSC_ATAC_D213_S25/03trimmed_fastqc/HSC_ATAC_D213_S25_trim2_fastqc.zip
FastQC	all_sections	HSC_ATAC_D214_S13_trim1	/ibex/scratch/alghurmf/bulkAtac/HSC_ATAC_D214_S13/03trimmed_fastqc/HSC_ATAC_D214_S13_trim1_fastqc.zip
FastQC	all_sections	HSC_ATAC_D214_S13_trim2	/ibex/scratch/alghurmf/bulkAtac/HSC_ATAC_D214_S13/03trimmed_fastqc/HSC_ATAC_D214_S13_trim2_fastqc.zip
FastQC	all_sections	HSC_ATAC_D214_S13_R1_001	/ibex/scratch/alghurmf/bulkAtac/HSC_ATAC_D214_S13/01fastqc/HSC_ATAC_D214_S13_R1_001_fastqc.zip
FastQC	all_sections	HSC_ATAC_D214_S13_R2_001	/ibex/scratch/alghurmf/bulkAtac/HSC_ATAC_D214_S13/01fastqc/HSC_ATAC_D214_S13_R2_001_fastqc.zip
FastQC	all_sections	HSC_ATAC_D215_S1_R1_001	/ibex/scratch/alghurmf/bulkAtac/HSC_ATAC_D215_S1/01fastqc/HSC_ATAC_D215_S1_R1_001_fastqc.zip
FastQC	all_sections	HSC_ATAC_D215_S1_R2_001	/ibex/scratch/alghurmf/bulkAtac/HSC_ATAC_D215_S1/01fastqc/HSC_ATAC_D215_S1_R2_001_fastqc.zip
FastQC	all_sections	HSC_ATAC_D215_S1_trim2	/ibex/scratch/alghurmf/bulkAtac/HSC_ATAC_D215_S1/03trimmed_fastqc/HSC_ATAC_D215_S1_trim2_fastqc.zip
FastQC	all_sections	HSC_ATAC_D215_S1_trim1	/ibex/scratch/alghurmf/bulkAtac/HSC_ATAC_D215_S1/03trimmed_fastqc/HSC_ATAC_D215_S1_trim1_fastqc.zip
