Module	Section	Sample Name	Source
FastQC	all_sections	CLP_ATAC_D215_S2_R2_001	/ibex/scratch/alghurmf/bulkAtac/CLP_ATAC_D215_S2/01fastqc/CLP_ATAC_D215_S2_R2_001_fastqc.zip
FastQC	all_sections	CLP_ATAC_D215_S2_R1_001	/ibex/scratch/alghurmf/bulkAtac/CLP_ATAC_D215_S2/01fastqc/CLP_ATAC_D215_S2_R1_001_fastqc.zip
FastQC	all_sections	D201CLP_S22_R1_001	/ibex/scratch/alghurmf/bulkAtac/D201CLP_S22/01fastqc/D201CLP_S22_R1_001_fastqc.zip
FastQC	all_sections	D201CLP_S22_R2_001	/ibex/scratch/alghurmf/bulkAtac/D201CLP_S22/01fastqc/D201CLP_S22_R2_001_fastqc.zip
FastQC	all_sections	D201CLP_S22_trim1	/ibex/scratch/alghurmf/bulkAtac/D201CLP_S22/03trimmed_fastqc/D201CLP_S22_trim1_fastqc.zip
FastQC	all_sections	D201CLP_S22_trim2	/ibex/scratch/alghurmf/bulkAtac/D201CLP_S22/03trimmed_fastqc/D201CLP_S22_trim2_fastqc.zip
FastQC	all_sections	D202CLP_S34_R2_001	/ibex/scratch/alghurmf/bulkAtac/D202CLP_S34/01fastqc/D202CLP_S34_R2_001_fastqc.zip
FastQC	all_sections	D202CLP_S34_R1_001	/ibex/scratch/alghurmf/bulkAtac/D202CLP_S34/01fastqc/D202CLP_S34_R1_001_fastqc.zip
FastQC	all_sections	D202CLP_S34_trim1	/ibex/scratch/alghurmf/bulkAtac/D202CLP_S34/03trimmed_fastqc/D202CLP_S34_trim1_fastqc.zip
FastQC	all_sections	D202CLP_S34_trim2	/ibex/scratch/alghurmf/bulkAtac/D202CLP_S34/03trimmed_fastqc/D202CLP_S34_trim2_fastqc.zip
FastQC	all_sections	D2206-2_S12_trim1	/ibex/scratch/alghurmf/bulkAtac/D2206-2_S12_CLP/03trimmed_fastqc/D2206-2_S12_trim1_fastqc.zip
FastQC	all_sections	D2206-2_S12_trim2	/ibex/scratch/alghurmf/bulkAtac/D2206-2_S12_CLP/03trimmed_fastqc/D2206-2_S12_trim2_fastqc.zip
FastQC	all_sections	D2206-2_S12_R1_001	/ibex/scratch/alghurmf/bulkAtac/D2206-2_S12_CLP/01fastqc/D2206-2_S12_R1_001_fastqc.zip
FastQC	all_sections	D2206-2_S12_R2_001	/ibex/scratch/alghurmf/bulkAtac/D2206-2_S12_CLP/01fastqc/D2206-2_S12_R2_001_fastqc.zip
